#BOS,flight
اتلانتا,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
#EOS,841
#BOS,flight
گرانترین,B-cost_relative
پرواز,O
از,O
دالاس,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
چیست,O
#EOS,842
#BOS,airfare
هزینه,O
بلیط,O
کلاس,B-class_type
اول,I-class_type
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
بین,O
اوکلند,B-fromloc.city_name
و,O
اتلانتا,B-toloc.city_name
چقدر,O
است,O
#EOS,843
#BOS,flight
اخرین,B-flight_mod
پرواز,O
از,O
بالتیمور,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
چیست,O
#EOS,844
#BOS,flight
من,O
می‌خواهم,O
یک,O
پرواز,O
از,O
فیلادلفیا,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
در,O
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
داشته,O
باشم,O
#EOS,845
#BOS,flight
پروازها,O
از,O
نیویورک,B-fromloc.city_name
نیوجرسی,B-fromloc.state_name
به,O
کلیولند,B-toloc.city_name
اوهایو,B-toloc.state_name
#EOS,846
#BOS,flight
پروازهای,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
کدام,O
هستند,O
#EOS,847
#BOS,flight
فیلادلفیا,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
#EOS,848
#BOS,airline
چه,O
هواپیمایی,O
هایی,O
از,O
تورنتو,B-fromloc.city_name
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
پرواز,O
می‌کند,O
#EOS,849
#BOS,airline
هواپیمایی,O
دی‌ال,B-airline_code
چیست,O
#EOS,850
#BOS,flight
خوب,O
من,O
یک,O
پرواز,O
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
میخواهم,O
که,O
قبل,O
از,B-depart_time.time_relative
ساعت,I-depart_time.time_relative
۸,O
صبح,B-depart_time.time
حرکت,I-depart_time.time
کند,O
#EOS,851
#BOS,flight
پروازهای,O
بدون,B-flight_stop
توقف,I-flight_stop
وست,B-airline_name
و,B-or
سوث,B-airline_name
وست,I-airline_name
امریکا,I-airline_name
از,O
شهر,O
کنزاس,B-fromloc.city_name
به,O
مقصد,O
بربنک,B-toloc.city_name
برای,O
یکشنبه,B-depart_date.day_name
بیست,B-depart_date.day_number
و,I-depart_date.day_number
دوم,I-depart_date.day_number
ماه,O
مه,B-depart_date.month_name
کدام,O
است,O
#EOS,852
#BOS,flight
می‌توانید,O
لطفا,O
تمام,O
پروازها,O
از,O
میلواکی,B-fromloc.city_name
به,O
مونترال,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,853
#BOS,flight
یک,O
پرواز,O
با,O
کنتیننتال,B-airline_name
از,O
بوستون,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
#EOS,854
#BOS,flight
دیرترین,B-flight_mod
پرواز,O
موجود,O
بین,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
و,O
بوستون,B-toloc.city_name
کدام,O
است,O
#EOS,855
#BOS,flight
چه,O
زمانی,O
میتوانم,O
از,O
فیلادلفیا,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
در,O
صبح,B-depart_time.period_of_day
شنبه,B-depart_date.day_name
پرواز,O
کنم,O
#EOS,856
#BOS,flight
پروازهای,O
پیتسبرگ,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,857
#BOS,flight
کدام,O
پرواز,O
ارزان‌ترین,B-cost_relative
هزینه,O
از,O
اتالنتا,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
را,O
دارد,O
#EOS,858
#BOS,flight
چه,O
پروازهایی,O
از,O
فیلادلفیا,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
می‌روند,O
و,O
از,O
اتلانتا,B-stoploc.city_name
عبور,O
میکنند,O
#EOS,859
#BOS,abbreviation
محدودیت,O
ای‌پی,B-restriction_code
۵۵,I-restriction_code
چیست,O
#EOS,860
#BOS,quantity
چند,O
نوع,O
رزرو,O
وجود,O
دارد,O
#EOS,861
#BOS,flight
حالا,O
من,O
نیاز,O
به,O
پرواز,O
یک,B-round_trip
طرفه,I-round_trip
از,O
پیتسبرگ,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
دارم,O
#EOS,862
#BOS,flight
چه,O
پروازهایی,O
برای,O
بیست,B-depart_date.day_number
و,I-depart_date.day_number
سوم,I-depart_date.day_number
نوامبر,B-depart_date.month_name
از,O
بوستون,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
در,O
دسترس,O
هستند,O
#EOS,863
#BOS,flight
دوست,O
دارم,O
پروازهای,O
روزانه,B-flight_days
از,O
بالتیمور,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
را,O
ببینم,O
#EOS,864
#BOS,flight
پروازهای,O
قبل,B-depart_time.time_relative
از,O
ساعت,O
۸,B-depart_time.time
صبح,B-depart_date.time
در,O
دوم,B-depart_date.day_number
اوت,B-depart_date.month_name
از,O
بوستون,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
با,O
دلتا,B-airline_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,865
#BOS,ground_service
چه,O
حمل,O
و,O
نقل,O
زمینی,O
از,O
پیتسبرگ,B-fromloc.city_name
به,O
مرکز,O
شهر,O
موجود,O
است,O
#EOS,866
#BOS,flight
من,O
دو,O
دوست,O
دارم,O
که,O
می‌خواهند,O
روز,O
چهارشنبه,B-depart_date.day_name
در,O
واشنگتن,B-toloc.city_name
دی‌سی,B-toloc.state_code
به,O
دیدن,O
من,O
بیایند,O
یکی,O
از,O
انها,O
در,O
دنور,B-fromloc.city_name
زندگی,O
می‌کند,O
و,O
دیگری,O
در,O
میامی,B-fromloc.city_name
#EOS,867
#BOS,ground_service
لیستی,O
از,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
دنور,B-city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,868
#BOS,flight
ارزانترین,B-cost_relative
پرواز,O
از,O
شارلوت,B-fromloc.city_name
به,O
ممفیس,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,869
#BOS,ground_service
چه,O
نوع,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
واشنگتن,B-city_name
موجود,O
است,O
#EOS,870
#BOS,flight
من,O
یک,O
پرواز,O
بدون,B-flight_stop
توقف,I-flight_stop
در,O
روز,O
دوم,B-arrive_date.day_number
مارس,B-arrive_date.month_name
از,O
ممفیس,B-fromloc.city_name
به,O
لاس,B-toloc.city_name
وگاس,I-toloc.city_name
میخواهم,O
#EOS,871
#BOS,flight
چه,O
پروازهایی,O
پیتسبرگ,B-fromloc.city_name
را,O
ترک,O
می‌کنند,O
و,O
بعد,B-arrive_time.time_relative
از,O
ساعت,O
۶,B-arrive_time.time
بعد,I-arrive_time.time
از,I-arrive_time.time
ظهر,I-arrive_time.time
پنجشنبه,B-arrive_date.day_name
به,O
لس,B-toloc.city_name
انجلس,I-toloc.city_name
می‌رسند,O
#EOS,872
#BOS,ground_service
ایا,O
می‌توانم,O
یک,O
ماشین,B-transport_type
اجاره‌ای,I-transport_type
در,O
دالاس,B-city_name
بگیرم,O
#EOS,873
#BOS,flight
من,O
میخواهم,O
پروازهای,O
دوشنبه,B-depart_date.day_name
از,O
دنور,B-fromloc.city_name
به,O
پیتزبورگ,B-toloc.city_name
را,O
بدانم,O
#EOS,874
#BOS,airfare
کرایه‌های,O
اقتصادی,B-economy
از,O
دالاس,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,875
#BOS,flight
پروازهای,O
روزانه,B-flight_days
فرست,B-class_type
کلاس,I-class_type
هواپیمایی,B-airline_name
یونایتد,I-airline_name
از,O
دنور,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
را,O
نمایش,O
بده,O
#EOS,876
#BOS,flight
پروازهای,O
دالاس,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
برای,O
فردا,B-depart_date.today_relative
شب,B-depart_time.period_of_day
یا,B-or
عصر,B-depart_time.period_of_day
چیست,O
#EOS,877
#BOS,aircraft
نوع,O
هواپیما,O
برای,O
پرواز,O
امریکن,B-airline_name
۲۱,B-flight_number
چیست,O
#EOS,878
#BOS,flight
اخرین,B-flight_mod
پرواز,O
برگشت,O
از,O
اتلانتا,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
را,O
در,O
همان,B-return_date.date_relative
روز,I-return_date.date_relative
برای,O
من,O
پیدا,O
کن,O
#EOS,879
#BOS,airfare
هزینه‌‌ی,O
این,O
پروازهای,O
بالتیمور,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
چقدر,O
است,O
#EOS,880
#BOS,flight
پروازهای,O
تی‌دابلیو‌ای,B-airline_code
به,O
اتلانتا,B-toloc.city_name
در,O
صبح,B-depart_time.period_of_day
را,O
به,O
من,O
نشان,O
بده,O
#EOS,881
#BOS,flight
پروازهای,O
روز,O
دوشنبه,B-depart_date.day_name
از,O
پیتسبرگ,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,882
#BOS,flight
میخواهم,O
فردا,B-depart_date.today_relative
صبح,B-depart_time.period_of_day
از,O
کلمبوس,B-fromloc.city_name
به,O
نشویل,B-toloc.city_name
پرواز,O
کنم,O
#EOS,883
#BOS,flight
یک,O
پرواز,O
از,O
دنور,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
می‌خواهم,O
#EOS,884
#BOS,airline
ایا,O
خطوط,O
هوایی,O
وجود,O
دارند,O
که,O
از,O
بوستون,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
پرواز,O
کنند,O
که,O
قبل,B-depart_time.time_relative
از,O
ساعت,O
۶,B-depart_time.time
۳۰,I-depart_time.time
صبح,I-depart_time.time
پرواز,I-depart_time.time
کنند,O
#EOS,885
#BOS,flight
اولین,B-flight_mod
پروازها,O
از,O
سنت,B-fromloc.city_name
پال,I-fromloc.city_name
به,O
هیوستون,B-toloc.city_name
را,O
را,O
فهرست,O
کنید,O
#EOS,886
#BOS,ground_service
حمل,O
و,O
نقل,O
زمینی,O
موجود,O
بین,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
و,O
مرکز,O
شهر,O
چیست,O
#EOS,887
#BOS,airfare
ارزانترین,B-cost_relative
پروازی,O
که,O
واشنگتن,B-fromloc.city_name
را,O
به,O
مقصد,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
در,O
سی‌ام,B-depart_date.day_number
سپتامبر,B-depart_date.month_name
ترک,O
کند,O
چیست,O
#EOS,888
#BOS,flight
چه,O
پروازهایی,O
از,O
سنت,B-fromloc.city_name
پال,I-fromloc.city_name
به,O
شهر,B-toloc.city_name
کانزاس,I-toloc.city_name
در,O
روز,O
جمعه,B-depart_date.day_name
با,O
یک,O
وعده,B-meal
غذایی,I-meal
انجام,O
می‌شود,O
#EOS,889
#BOS,flight
تمام,O
پروازها,O
از,O
واشنگتن,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
که,O
بعد,B-depart_time.time_relative
از,O
۲,B-depart_time.time
حرکت,O
میکنند,O
#EOS,890
#BOS,flight
من,O
یک,O
پرواز,O
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
دنور,B-toloc.city_name
می‌خواهم,O
که,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
حرکت,O
کرده,O
و,O
حدود,B-arrive_time.time_relative
ساعت,O
۵,B-arrive_time.time
عصر,B-arrive_time.period_of_day
به,O
دنور,B-toloc.city_name
برسد,O
#EOS,891
#BOS,quantity
چند,O
پرواز,O
بدون,B-flight_stop
توقف,I-flight_stop
از,O
دالاس,B-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
در,O
بیست,B-depart_date.day_number
و,I-depart_date.day_number
هفتم,I-depart_date.day_number
ژوییه,B-depart_date.month_name
هست,O
#EOS,892
#BOS,flight
من,O
یک,O
پرواز,O
از,O
دنور,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
دی‌سی,B-toloc.state_code
برای,O
چهارشنبه,B-depart_date.day_name
میخواهم,O
#EOS,893
#BOS,abbreviation
آی‌ای‌اچ,B-airport_code
به,O
چه,O
معناست,O
#EOS,894
#BOS,airfare
ایا,O
می‌توانید,O
کرایه‌ی,O
پرواز‌های,O
یک,B-round_trip
طرفه‌ی,I-round_trip
اقتصادی,B-economy
از,O
اوکلند,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
در,O
شانزدهم,B-depart_date.day_number
دسامبر,B-depart_date.month_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,895
#BOS,airfare
قیمت,O
پرواز,O
درجه,B-class_type
یک,I-class_type
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
پیتزبورگ,B-toloc.city_name
#EOS,896
#BOS,flight
پروازها,O
از,O
سنت,B-fromloc.city_name
پترزبورگ,I-fromloc.city_name
به,O
تورنتو,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,897
#BOS,flight
ایا,O
در,O
سی‌ام,B-depart_date.day_number
اوت,B-depart_date.month_name
صبح,B-depart_time.period_of_day
زود,B-depart_time.period_mod
پرواز,O
دلتا,B-airline_name
از,O
دنور,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
دارید,O
#EOS,898
#BOS,ground_service
راه‌های,O
حمل,O
و,O
نقل,O
پیتزبورگ,B-city_name
را,O
نمایش,O
بده,O
#EOS,899
#BOS,flight
پروازهای,O
شرکت,B-airline_name
یونایتد,I-airline_name
که,O
از,O
بوستون,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
دی‌سی,B-toloc.state_code
میروند,O
را,O
به,O
من,O
نشان,O
بده,O
#EOS,900
#BOS,flight
همه,O
پروازهای,O
لانگ,B-fromloc.city_name
بیچ,I-fromloc.city_name
به,O
کلمبوس,B-toloc.city_name
در,O
یکشنبه,B-depart_date.day_name
را,O
لیست,O
کنید,O
#EOS,901
#BOS,airline
کدام,O
شرکت,O
هواپیمایی,O
از,O
طریق,O
ایندیاناپولیس,B-stoploc.city_name
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
می‌روند,O
#EOS,902
#BOS,flight
لیست,O
پروازهای,O
دیترویت,B-fromloc.city_name
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
در,O
پنج‌شنبه,B-depart_date.day_name
را,O
بده,O
#EOS,903
#BOS,flight
کدام,O
پروازهای,O
هواپیمایی,O
یونایتد,B-airline_name
از,O
دنور,B-stoploc.city_name
عبور,O
می‌کنند,O
#EOS,904
#BOS,flight
میخواهم,O
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
بروم,O
#EOS,905
#BOS,capacity
یک,O
هواپیمای,O
بویینگ,O
۷۳۷,B-aircraft_code
چه,O
تعداد,O
مسافر,O
می‌تواند,O
سوار,O
کند,O
#EOS,906
#BOS,flight
تمام,O
پروازهای,O
اقتصادی,B-economy
از,O
بوستون,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
دی‌سی,B-toloc.state_code
برای,O
بعد,B-depart_time.time_relative
از,O
ساعت,O
۱۷,B-depart_time.time
روز,O
۱۷,B-depart_date.day_number
نوامبر,B-depart_date.month_name
#EOS,907
#BOS,flight
پرواز‌های,O
پیتسبرگ,B-fromloc.city_name
به,O
لس,B-toloc.city_name
انجلس,I-toloc.city_name
که,O
پنج‌شنبه,B-depart_date.day_name
بعد,B-depart_time.time_relative
از,O
۵,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
خارج,O
می‌شوند,O
لیست,O
کن,O
#EOS,908
#BOS,aircraft
چه,O
نوع,O
هواپیمایی,O
در,O
اولین,B-flight_mod
پرواز,O
صبح,B-depart_time.period_of_day
از,O
فلادلفیا,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
استفاده,O
می‌شود,O
#EOS,909
#BOS,flight
میتوانید,O
پروازهایی,O
که,O
ساعاتی,O
بعد,B-depart_time.time_relative
از,O
۱۷,B-depart_time.time
از,O
بوستون,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
می‌روند,O
را,O
به,O
من,O
بدهید,O
#EOS,910
#BOS,flight
تمام,O
پروازهای,O
ممفیس,B-fromloc.city_name
به,O
شارلوت,B-toloc.city_name
را,O
به,O
من,O
بده,O
#EOS,911
#BOS,flight
کدام,O
پرواز,O
از,O
شرکت,O
هواپیمایی,O
نورث‌وست,B-airline_name
دنور,B-fromloc.city_name
را,O
قبل,B-depart_time.time_relative
از,O
ظهر,B-depart_time.period_of_day
ترک,O
میکند,O
#EOS,912
#BOS,ground_service
ایا,O
در,O
فرودگاه,B-airport_name
پیتسبرگ,I-airport_name
