#BOS,flight
#EOS,899
#BOS,flight
show,O
me,O
the,O
united,B-airline_name
flights,O
which,O
go,O
from,O
boston,B-fromloc.city_name
to,O
washington,B-toloc.city_name
dc,B-toloc.state_code
#EOS,900
#BOS,flight
list,O
all,O
flights,O
from,O
long,B-fromloc.city_name
beach,I-fromloc.city_name
to,O
columbus,B-toloc.city_name
on,O
sunday,B-depart_date.day_name
#EOS,901
#BOS,airline
which,O
airlines,O
go,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
washington,B-toloc.city_name
by,O
way,O
of,O
indianapolis,B-stoploc.city_name
#EOS,902
#BOS,flight
list,O
flights,O
from,O
detroit,B-fromloc.city_name
to,O
san,B-toloc.city_name
diego,I-toloc.city_name
on,O
thursday,B-depart_date.day_name
#EOS,903
#BOS,flight
which,O
united,B-airline_name
airlines,I-airline_name
flights,O
go,O
through,O
denver,B-stoploc.city_name
#EOS,904
#BOS,flight
i,O
'd,O
like,O
to,O
go,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,905
#BOS,capacity
how,O
many,O
passengers,O
can,O
a,O
boeing,O
737,B-aircraft_code
hold,O
#EOS,906
#BOS,flight
all,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
washington,B-toloc.city_name
dc,B-toloc.state_code
after,B-depart_time.time_relative
5,B-depart_time.time
pm,I-depart_time.time
on,O
november,B-depart_date.month_name
eleventh,B-depart_date.day_number
economy,B-economy
class,I-economy
#EOS,907
#BOS,flight
list,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
los,B-toloc.city_name
angeles,I-toloc.city_name
which,O
leave,O
on,O
thursday,B-depart_date.day_name
after,B-depart_time.time_relative
5,B-depart_time.time
pm,I-depart_time.time
#EOS,908
#BOS,aircraft
what,O
type,O
of,O
aircraft,O
is,O
used,O
on,O
the,O
first,B-flight_mod
flight,O
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
in,O
the,O
morning,B-depart_time.period_of_day
#EOS,909
#BOS,flight
can,O
you,O
tell,O
me,O
the,O
flights,O
that,O
go,O
from,O
boston,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
sometime,O
after,B-depart_time.time_relative
5,B-depart_time.time
pm,I-depart_time.time
#EOS,910
#BOS,flight
give,O
me,O
all,O
the,O
flights,O
from,O
memphis,B-fromloc.city_name
to,O
charlotte,B-toloc.city_name
#EOS,911
#BOS,flight
what,O
northwest,B-airline_name
airline,I-airline_name
flights,O
leave,O
denver,B-fromloc.city_name
before,B-depart_time.time_relative
noon,B-depart_time.time
#EOS,912
#BOS,ground_service
is,O
there,O
limo,B-transport_type
service,O
at,O
pittsburgh,B-airport_name
airport,I-airport_name
#EOS,913
#BOS,flight
i,O
'd,O
like,O
flight,O
information,O
from,O
dallas,B-fromloc.city_name
fort,I-fromloc.city_name
worth,I-fromloc.city_name
to,O
boston,B-toloc.city_name
on,O
tuesday,B-depart_date.day_name
#EOS,914
#BOS,flight
i,O
want,O
a,O
flight,O
from,O
boston,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,915
#BOS,flight
list,O
the,O
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
via,O
dallas,B-stoploc.city_name
#EOS,916
#BOS,flight
i,O
want,O
to,O
go,O
between,O
boston,B-fromloc.city_name
and,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,917
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,918
#BOS,flight
i,O
would,O
like,O
a,O
flight,O
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,919
#BOS,flight
i,O
need,O
a,O
flight,O
from,O
new,B-fromloc.city_name
york,I-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,920
#BOS,abbreviation
what,O
is,O
booking,O
class,O
c,B-fare_basis_code
#EOS,921
#BOS,flight
what,O
flights,O
go,O
from,O
newark,B-fromloc.city_name
to,O
boston,B-toloc.city_name
after,B-depart_time.time_relative
5,B-depart_time.time
pm,I-depart_time.time
#EOS,922
#BOS,flight
what,O
flights,O
go,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
denver,B-toloc.city_name
on,O
mondays,B-depart_date.day_name
#EOS,923
#BOS,flight
i,O
live,O
in,O
denver,B-fromloc.city_name
and,O
i,O
'd,O
like,O
to,O
make,O
a,O
trip,O
to,O
pittsburgh,B-toloc.city_name
#EOS,924
#BOS,flight
on,O
april,B-depart_date.month_name
eighth,B-depart_date.day_number
i,O
would,O
like,O
to,O
book,O
a,O
flight,O
from,O
charlotte,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,925
#BOS,flight
show,O
me,O
flights,O
monday,B-depart_date.day_name
night,B-depart_time.period_of_day
after,B-depart_time.time_relative
8,B-depart_time.time
pm,I-depart_time.time
for,O
dallas,B-fromloc.city_name
to,O
boston,B-toloc.city_name
#EOS,926
#BOS,flight
list,O
all,O
flights,O
leaving,O
denver,B-fromloc.city_name
on,O
continental,B-airline_name
on,O
sunday,B-depart_date.day_name
#EOS,927
#BOS,flight
i,O
would,O
like,O
some,O
information,O
on,O
a,O
flight,O
from,O
denver,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
on,O
united,B-airline_name
airlines,I-airline_name
#EOS,928
#BOS,flight
show,O
flights,O
leaving,O
miami,B-fromloc.city_name
to,O
cleveland,B-toloc.city_name
on,O
us,B-airline_name
air,I-airline_name
that,O
leave,O
after,B-depart_time.time_relative
noon,B-depart_time.time
#EOS,929
#BOS,flight
yes,O
what,O
flights,O
will,O
be,O
used,O
on,O
july,B-depart_date.month_name
seventh,B-depart_date.day_number
in,O
the,O
morning,B-depart_time.period_of_day
from,O
atlanta,B-fromloc.city_name
to,O
boston,B-toloc.city_name
#EOS,930
#BOS,flight
show,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
that,O
arrive,O
after,B-arrive_time.time_relative
12,B-arrive_time.time
o'clock,I-arrive_time.time
#EOS,931
#BOS,flight
show,O
flights,O
first,B-class_type
class,I-class_type
on,O
american,B-airline_name
from,O
dallas,B-fromloc.city_name
fort,I-fromloc.city_name
worth,I-fromloc.city_name
to,O
san,B-toloc.airport_name
francisco,I-toloc.airport_name
international,I-toloc.airport_name
#EOS,932
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
indianapolis,B-fromloc.city_name
to,O
orlando,B-toloc.city_name
with,O
round,B-round_trip
trip,I-round_trip
fares,O
less,B-cost_relative
than,O
1288,B-fare_amount
#EOS,933
#BOS,airfare
what,O
are,O
the,O
coach,B-class_type
class,I-class_type
fares,O
on,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,934
#BOS,abbreviation
what,O
is,O
the,O
code,O
for,O
business,B-class_type
class,I-class_type
#EOS,935
#BOS,flight
what,O
is,O
the,O
cheapest,B-cost_relative
way,O
to,O
fly,O
from,O
denver,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
#EOS,936
#BOS,flight
can,O
you,O
show,O
me,O
evening,B-depart_time.period_of_day
flights,O
from,O
nashville,B-fromloc.city_name
to,O
houston,B-toloc.city_name
that,O
serve,O
dinner,B-meal_description
#EOS,937
#BOS,flight
show,O
departures,O
and,O
arrivals,O
in,O
atlanta,B-city_name
for,O
american,B-airline_name
airlines,I-airline_name
#EOS,938
#BOS,airline
which,O
airline,O
has,O
more,B-mod
business,B-class_type
class,I-class_type
flights,O
than,O
any,O
other,O
airline,O
#EOS,939
#BOS,flight
what,O
's,O
the,O
earliest,B-flight_mod
flight,O
from,O
nashville,B-fromloc.city_name
to,O
tacoma,B-toloc.city_name
on,O
american,B-airline_name
on,O
tuesday,B-depart_date.day_name
the,O
eighteenth,B-depart_date.day_number
of,O
may,B-depart_date.month_name
#EOS,940
#BOS,abbreviation
what,O
does,O
fare,O
code,O
qo,B-fare_basis_code
mean,O
#EOS,941
#BOS,flight
show,O
me,O
flights,O
from,O
milwaukee,B-fromloc.city_name
to,O
orlando,B-toloc.city_name
on,O
wednesday,B-depart_date.day_name
evening,B-depart_time.period_of_day
or,B-or
thursday,B-depart_date.day_name
mornings,B-depart_time.period_of_day
#EOS,942
#BOS,aircraft
all,O
right,O
would,O
you,O
let,O
me,O
know,O
type,O
of,O
aircraft,O
united,B-airline_name
airlines,I-airline_name
is,O
using,O
on,O
the,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
i,O
would,O
like,O
to,O
know,O
the,O
type,O
of,O
aircraft,O
that,O
they,O
use,O
on,O
these,O
flights,O
before,B-depart_time.time_relative
10,B-depart_time.time
in,O
the,O
morning,B-depart_time.period_of_day
#EOS,943
#BOS,flight
i,O
would,O
like,O
a,O
flight,O
that,O
leaves,O
on,O
friday,B-depart_date.day_name
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
that,O
makes,O
a,O
stop,O
in,O
atlanta,B-stoploc.city_name
#EOS,944
#BOS,flight
i,O
want,O
to,O
travel,O
from,O
atlanta,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
early,B-depart_time.period_mod
in,O
the,O
morning,B-depart_time.period_of_day
first,B-flight_mod
flight,O
#EOS,945
#BOS,airfare
what,O
are,O
the,O
coach,B-class_type
fares,O
for,O
flights,O
from,O
charlotte,B-fromloc.city_name
to,O
newark,B-toloc.city_name
tuesday,B-depart_date.day_name
afternoon,B-depart_time.period_of_day
#EOS,946
#BOS,flight
show,O
me,O
the,O
earliest,B-flight_mod
flight,O
on,O
wednesday,B-depart_date.day_name
from,O
baltimore,B-fromloc.city_name
to,O
newark,B-toloc.city_name
#EOS,947
#BOS,flight
i,O
'd,O
like,O
to,O
fly,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
boston,B-toloc.city_name
with,O
a,O
stopover,O
in,O
dallas,B-stoploc.city_name
fort,I-stoploc.city_name
worth,I-stoploc.city_name
and,O
i,O
want,O
to,O
fly,O
on,O
delta,B-airline_name
airlines,I-airline_name
#EOS,948
#BOS,flight
i,O
would,O
like,O
an,O
afternoon,B-depart_time.period_of_day
flight,O
from,O
washington,B-fromloc.city_name
to,O
boston,B-toloc.city_name
on,O
august,B-depart_date.month_name
twentieth,B-depart_date.day_number
#EOS,949
#BOS,abbreviation
what,O
is,O
bur,B-airport_code
#EOS,950
#BOS,flight
show,O
me,O
all,O
flights,O
between,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
and,O
philadelphia,B-toloc.city_name
on,O
september,B-depart_date.month_name
fifteenth,B-depart_date.day_number
with,O
departure,B-flight_time
time,I-flight_time
after,B-depart_time.time_relative
12,B-depart_time.time
pm,I-depart_time.time
#EOS,951
#BOS,airfare
i,O
need,O
a,O
ticket,O
from,O
los,B-fromloc.city_name
angeles,I-fromloc.city_name
to,O
charlotte,B-toloc.city_name
that,O
leaves,O
early,B-depart_time.period_mod
in,O
the,O
morning,B-depart_time.period_of_day
#EOS,952
#BOS,flight
i,O
would,O
like,O
information,O
on,O
any,O
flights,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
arriving,O
in,O
pittsburgh,B-toloc.city_name
before,B-arrive_time.time_relative
8,B-arrive_time.time
am,I-arrive_time.time
tuesday,B-arrive_date.day_name
morning,B-arrive_time.period_of_day
#EOS,953
#BOS,flight
what,O
flights,O
go,O
from,O
newark,B-fromloc.city_name
to,O
boston,B-toloc.city_name
after,B-depart_time.time_relative
1024,B-depart_time.time
in,O
the,O
morning,B-depart_time.period_of_day
#EOS,954
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
or,B-or
washington,B-toloc.city_name
dc,B-toloc.state_code
that,O
arrive,O
before,B-arrive_time.time_relative
or,B-or
around,B-arrive_time.time_relative
noon,B-arrive_time.time
#EOS,955
#BOS,flight
flights,O
from,O
montreal,B-fromloc.city_name
to,O
las,B-toloc.city_name
vegas,I-toloc.city_name
#EOS,956
#BOS,aircraft
what,O
kind,O
of,O
aircraft,O
is,O
used,O
on,O
the,O
first,B-class_type
class,I-class_type
american,B-airline_name
airlines,I-airline_name
flight,O
from,O
philadelphia,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
stopping,O
in,O
dallas,B-stoploc.city_name
#EOS,957
#BOS,flight
list,O
all,O
flights,O
going,O
from,O
boston,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
after,B-depart_time.time_relative
6,B-depart_time.time
o'clock,I-depart_time.time
on,O
wednesday,B-depart_date.day_name
and,O
before,B-depart_time.time_relative
7,B-depart_time.time
o'clock,I-depart_time.time
am,I-depart_time.time
on,O
thursday,B-depart_date.day_name
#EOS,958
#BOS,flight
show,O
me,O
morning,B-depart_time.period_of_day
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,959
#BOS,flight
what,O
flights,O
are,O
there,O
on,O
sunday,B-depart_date.day_name
from,O
seattle,B-fromloc.city_name
to,O
chicago,B-toloc.city_name
#EOS,960
#BOS,flight
tell,O
me,O
about,O
flights,O
from,O
toronto,B-fromloc.city_name
to,O
salt,B-toloc.city_name
lake,I-toloc.city_name
city,I-toloc.city_name
leaving,O
toronto,B-fromloc.city_name
between,O
530,B-depart_time.start_time
and,O
7,B-depart_time.end_time
pm,I-depart_time.end_time
#EOS,961
#BOS,flight
which,O
flight,O
from,O
pittsburgh,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
carries,O
the,O
smallest,B-mod
number,O
of,O
passengers,O
#EOS,962
#BOS,abbreviation
what,O
does,O
ea,B-airline_code
mean,O
#EOS,963
#BOS,airfare
could,O
you,O
find,O
me,O
the,O
cheapest,B-cost_relative
fare,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,964
#BOS,flight
i,O
'd,O
like,O
to,O
fly,O
nonstop,B-flight_stop
from,O
atlanta,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
and,O
get,O
there,O
at,O
7,B-arrive_time.time
pm,I-arrive_time.time
#EOS,965
#BOS,aircraft
on,O
the,O
8,B-depart_time.time
am,I-depart_time.time
flight,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
atlanta,B-toloc.city_name
what,O
type,O
of,O
aircraft,O
is,O
used,O
#EOS,966
#BOS,flight
show,O
me,O
all,O
nonstop,B-flight_stop
flights,O
between,O
denver,B-fromloc.city_name
and,O
oakland,B-toloc.city_name
leaving,O
after,B-arrive_time.time_relative
noon,B-arrive_time.time
and,O
arriving,O
after,B-arrive_time.time_relative
5,B-arrive_time.time
pm,I-arrive_time.time
#EOS,967
#BOS,flight
flights,O
from,O
la,B-fromloc.airport_name
guardia,I-fromloc.airport_name
or,B-or
jfk,B-fromloc.airport_code
to,O
cleveland,B-toloc.city_name
#EOS,968
#BOS,flight
from,O
sfo,B-fromloc.airport_code
to,O
denver,B-toloc.city_name
#EOS,969
#BOS,flight
show,O
flights,O
between,O
denver,B-fromloc.city_name
and,O
san,B-toloc.city_name
francisco,I-toloc.city_name
for,O
september,B-depart_date.month_name
seventeenth,B-depart_date.day_number
#EOS,970
#BOS,flight
list,O
all,O
american,B-airline_name
airlines,I-airline_name
flights,O
from,O
phoenix,B-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
which,O
arrive,O
on,O
wednesday,B-arrive_date.day_name
after,B-arrive_time.time_relative
4,B-arrive_time.time
pm,I-arrive_time.time
#EOS,971
#BOS,flight
show,O
me,O
all,O
the,O
flights,O
from,O
indianapolis,B-fromloc.city_name
to,O
san,B-toloc.city_name
diego,I-toloc.city_name
on,O
us,B-airline_name
air,I-airline_name
#EOS,972
#BOS,flight
show,O
me,O
all,O
flights,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
boston,B-toloc.city_name
philadelphia,B-toloc.city_name
or,O
baltimore,B-toloc.city_name
#EOS,973
#BOS,flight
list,O
the,O
american,B-airline_name
airlines,I-airline_name
flights,O
from,O
dallas,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,974
#BOS,flight
from,O
toronto,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
in,O
the,O
afternoon,B-depart_time.period_of_day
#EOS,975
#BOS,flight
show,O
the,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,976
#BOS,flight
list,O
the,O
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
on,O
american,B-airline_name
airlines,I-airline_name
#EOS,977
#BOS,flight
what,O
flights,O
leave,O
from,O
newark,B-fromloc.city_name
to,O
los,B-toloc.city_name
angeles,I-toloc.city_name
in,O
the,O
afternoon,B-depart_time.period_of_day
#EOS,978
#BOS,flight
list,O
the,O
flights,O
arriving,O
in,O
atlanta,B-toloc.city_name
from,O
boston,B-fromloc.city_name
between,O
4,B-arrive_time.start_time
and,O
8,B-arrive_time.end_time
pm,I-arrive_time.end_time
#EOS,979
#BOS,flight
list,O
all,O
flights,O
from,O
chicago,B-fromloc.city_name
to,O
seattle,B-toloc.city_name
on,O
continental,B-airline_name
airlines,I-airline_name
which,O
depart,O
on,O
saturday,B-depart_date.day_name
before,B-depart_time.time_relative
noon,B-depart_time.time
and,O
include,O
a,O
meal,B-meal
#EOS,980
#BOS,airfare
what,O
are,O
the,O
fares,O
from,O
newark,B-fromloc.city_name
to,O
la,B-toloc.city_name
monday,B-depart_date.day_name
and,O
wednesday,B-depart_date.day_name
#EOS,981
#BOS,flight
i,O
would,O
like,O
to,O
find,O
a,O
flight,O
that,O
goes,O
from,O
la,B-fromloc.airport_name
guardia,I-fromloc.airport_name
airport,I-fromloc.airport_name
to,O
san,B-toloc.city_name
jose,I-toloc.city_name
i,O
would,O
like,O
the,O
flight,O
to,O
be,O
on,O
united,B-airline_name
airlines,I-airline_name
and,O
arrive,O
in,O
san,B-toloc.city_name
jose,I-toloc.city_name
around,B-arrive_time.time_relative
10,B-arrive_time.time
pm,I-arrive_time.time
#EOS,982
#BOS,flight
what,O
night,B-depart_time.period_of_day
flight,O
do,O
you,O
have,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
denver,B-toloc.city_name
on,O
united,B-airline_name
on,O
the,O
evening,B-depart_time.period_of_day
of,O
august,B-depart_date.month_name
twenty,B-depart_date.day_number
seventh,I-depart_date.day_number
#EOS,983
#BOS,flight
american,B-airline_name
